pos,neg,tot,dose,disease,group,vax.dose,organism,study,notes,group_specific,antigen,comments,response_variable
0,10,10,0.5,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
0,10,10,2,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
8,2,10,3.5,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
10,0,10,5,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
10,0,10,6.5,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
10,0,10,8,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
0,10,10,0.5,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
0,10,10,2,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
0,10,10,3.5,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
0,10,10,5,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
0,10,10,6.5,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
2,8,10,8,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
0,10,10,0.5,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
0,10,10,2,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
8,2,10,3.5,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
10,0,10,5,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
10,0,10,6.5,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
10,0,10,8,h5n1 influenza virus,control,0,chicken,bublot,pos is dead,control,NA,NA,mortality
0,10,10,0.5,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
0,10,10,2,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
0,10,10,3.5,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
0,10,10,5,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
0,10,10,6.5,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
2,8,10,8,h5n1 influenza virus,vaccine,1,chicken,bublot,pos is dead,vaccine,NA,NA,mortality
